时间坐标,穿透率,处理效率,进口浓度,出口浓度,风速段,数据点数,计算规则,拼接时间段
0.013194444444444444,0.05907602973409467,94.09239702659052,25.255748637816144,2.984018714968895,,3,规则2-拼接段,1_2
0.05347222222222222,0.001271904941699146,99.87280950583009,38.8345958949534,0.0493939144276806,,2,规则2-拼接段,3_4
0.16569444444444445,0.034660643805132896,96.53393561948671,38.095333272126524,1.3204087771830053,,4,规则2-拼接段,5_6
0.24347222222222223,0.04501776622914108,95.49822337708589,61.26748700201961,1.3790627036519292,,3,规则2-拼接段,7_8
1.0466666666666666,0.06444118518658987,93.55588148134102,41.9744588962975,2.7048838788432117,,4,规则2-拼接段,9_10
1.8216666666666668,0.08074627767353248,91.92537223264675,41.64939983854449,3.3630340042990925,,2,规则2-拼接段,11_12
1.9559722222222222,0.08731623656799131,91.26837634320086,43.13442025388642,3.7663352431115023,,4,规则2-拼接段,13_14
2.0556944444444443,0.12732060604980402,87.2679393950196,49.035878887960315,3.1216389090999486,,3,规则2-拼接段,15_16
3.363888888888889,0.05388356558841342,94.61164344115865,30.450926861473643,3.2816090295363893,,3,规则2-拼接段,17_18
3.4809722222222224,0.0011388830271667086,99.88611169728333,42.457710571220616,0.0483543659419197,,2,规则2-拼接段,19_20
3.635,0.001174340427446706,99.88256595725534,53.239029255392175,0.03126037218631247,,3,规则2-拼接段,21_22
5.217083333333333,0.04481482546855601,95.5185174531444,31.243461957809334,2.800340589345389,,3,规则2-拼接段,23_24
5.2941666666666665,0.020636822139436045,97.93631778605639,38.51884772804861,0.7949066095797594,,2,规则2-拼接段,25_26
6.448472222222223,0.001133810967951827,99.88661890320482,64.65960468147074,0.024437256323760276,,4,规则2-拼接段,27_28
7.617361111111111,0.007351899494529824,99.26481005054701,45.097564820562965,0.33155276400882283,,4,规则2-拼接段,29_30
7.687777777777778,0.0012840626056341642,99.87159373943659,50.96686157069782,0.032722320534733,,3,规则2-拼接段,31_32
7.7498611111111115,0.05776707279888512,94.22329272011149,39.6193358965533,2.288693060979677,,2,规则2-拼接段,33_34
9.075277777777778,0.09522006066441059,90.47799393355895,26.32310421611891,5.01297516066889,,3,规则2-拼接段,35_36
9.124583333333334,0.026445645851745872,97.35543541482541,30.76057513799331,0.81348327629539,,2,规则2-拼接段,37_38
9.192638888888888,0.001420946547815719,99.85790534521843,33.60896304255095,0.04775654001097885,,4,规则2-拼接段,39_40
9.267777777777777,0.08751376671345028,91.24862332865497,43.737195602564675,1.9138033663316942,,3,规则2-拼接段,41_42
9.314583333333333,0.0013878573929426519,99.86121426070574,36.36158645454625,0.0504646965800654,,2,规则2-拼接段,43_44
11.178333333333333,0.042604565599205564,95.73954344007944,31.659666666341803,2.697692690670282,,3,规则2-拼接段,45_46
11.273194444444444,0.0013468641462268897,99.86531358537731,40.25192536017638,0.05421387508422245,,2,规则2-拼接段,47_48
11.384583333333333,0.03235562298359715,96.76443770164026,60.88240482433762,0.9849440684155021,,3,规则2-拼接段,49_50
18.21013888888889,0.1589839954890633,84.10160045109366,78.57107898520626,12.336806724230811,1.0,39,规则1-风速段,
21.59611111111111,0.0009512613563451717,99.90487386436548,33.43467403611622,0.06361022674510923,,3,规则2-拼接段,51_52
21.695,0.0024752042374901902,99.75247957625099,40.898654617590104,0.10123252321710675,,2,规则2-拼接段,53_54
22.97888888888889,0.0011059203269344197,99.88940796730655,75.5300245596427,0.0208825473635912,,5,规则2-拼接段,55_56
25.962777777777777,0.017179038701129374,98.28209612988707,23.145185896016383,0.7952240885049983,,3,规则2-拼接段,57_58
26.083333333333332,0.05110678250133654,94.88932174986635,40.25497440264656,2.0573022213929275,,2,规则2-拼接段,59_60
26.243333333333332,0.027753946775596162,97.22460532244038,41.68846577982528,1.1570194604095327,,4,规则2-拼接段,61_62
27.38652777777778,0.0331790373757191,96.68209626242809,28.775782354519595,1.909505516512328,,3,规则2-拼接段,63_64
27.5375,0.07029395870905121,92.97060412909488,50.91989011167106,3.5793606529792306,,2,规则2-拼接段,65_66
27.701944444444443,0.0010313937772025365,99.89686062227975,63.19614632149489,0.0325900560295854,,3,规则2-拼接段,67_68
29.93402777777778,0.0013631242172401769,99.86368757827599,25.829670569732716,0.0704180989538771,,3,规则2-拼接段,69_70
30.016111111111112,0.09932478513866838,90.06752148613316,35.66601536643397,3.5425193130234987,,2,规则2-拼接段,71_72
30.159583333333334,0.049391740810053084,95.0608259189947,35.451689875891724,1.751020677628427,,4,规则2-拼接段,73_74
31.675833333333333,0.004019889172520444,99.59801108274796,34.57585233093399,0.2779821888315746,,3,规则2-拼接段,75_76
31.731527777777778,0.07153862921762703,92.8461370782373,35.416760145757166,2.5336664721569524,,2,规则2-拼接段,77_78
31.77888888888889,0.040274538833585664,95.97254611664144,42.15028837633068,1.6975834260593643,,4,规则2-拼接段,79_80
32.918055555555554,0.0010768893481367297,99.89231106518632,61.28368017096532,0.03299787119536533,,3,规则2-拼接段,81_82
35.04069444444445,0.053067216910910896,94.69327830890892,48.527693882607366,1.716819771636406,,5,规则2-拼接段,83_84
36.06125,0.14437225812618068,85.56277418738193,31.7382127767317,4.582117447465954,,2,规则2-拼接段,85_86
36.10138888888889,0.02882765417313687,97.11723458268632,38.35675640868833,1.1057353089529185,,4,规则2-拼接段,87_88
36.16388888888889,0.0012950861386146055,99.87049138613854,48.748059787636386,0.03156646825766197,,3,规则2-拼接段,89_90
36.251805555555556,0.0314655786312873,96.85344213687127,22.874784336889835,1.4395366504522926,,3,规则2-拼接段,91_92
46.01069444444445,0.024610901906631618,97.53890980933686,31.451187563500707,1.5480841839447763,,3,规则2-拼接段,93_94
46.10736111111111,0.0010798580223360808,99.89201419776639,47.45340496881596,0.05124294004273875,,2,规则2-拼接段,95_96
46.22736111111111,0.0011300737284720347,99.8869926271528,45.93622841741556,0.05191132491961185,,4,规则2-拼接段,97_98
47.34847222222222,0.05766466313719234,94.23353368628075,28.892093614046587,3.3321056911644447,,3,规则2-拼接段,99_100
47.39180555555556,0.04079900745428497,95.9200992545715,34.18080622190344,1.3945429678409085,,2,规则2-拼接段,101_102
47.42541666666666,0.0014399746119212807,99.85600253880787,34.80074615346119,0.05011219093690128,,4,规则2-拼接段,103_104
47.52736111111111,0.029758988563890813,97.02410114361093,52.32265494279053,0.7785346450374542,,3,规则2-拼接段,105_106
75.74652777777777,0.005581299604136227,99.44187003958638,65.0296835709009,0.12098338239045778,,4,规则2-拼接段,107_108
103.98958333333333,0.10470586487375488,89.52941351262452,27.582678735189603,5.7761364650059095,,3,规则2-拼接段,109_110
105.45541666666666,0.06359689114711553,93.64031088528844,25.614142642713762,3.2579596829507147,,3,规则2-拼接段,111_112
105.54722222222222,0.06584305223176826,93.41569477682317,31.54768581261983,2.077195924751742,,2,规则2-拼接段,113_114
105.66083333333333,0.054044730331208574,94.59552696687913,41.846868104008564,2.261602701886796,,4,规则2-拼接段,115_116
105.76902777777778,0.035841495188617324,96.41585048113826,49.14779061790724,0.880765150481447,,3,规则2-拼接段,117_118
108.03166666666667,0.06459862378745229,93.54013762125477,22.09172327494475,2.854189841309319,,3,规则2-拼接段,119_120
108.13388888888889,0.001310094260830838,99.86899057391692,39.058280814780645,0.05117002953336335,,2,规则2-拼接段,121_122
108.22458333333333,0.15513645967317474,84.48635403268253,37.32354040223092,5.790241920470805,,4,规则2-拼接段,123_124
113.16805555555555,0.09283703778003573,90.71629622199643,32.63862834298846,3.0300735725665646,,4,规则2-拼接段,125_126
118.11847222222222,0.16626924186669365,83.37307581333063,27.658601826148608,4.598774756726478,,2,规则2-拼接段,127_128
118.20805555555556,0.0017531219245840947,99.8246878075416,29.953485689058812,0.052512112479204925,,4,规则2-拼接段,129_130
119.10402777777777,0.0012575864619207015,99.87424135380792,58.276934140436005,0.036644141708628335,,3,规则2-拼接段,131_132
120.1975,0.040795595296678595,95.92044047033214,29.870025089037554,2.437130910068024,,3,规则2-拼接段,133_134
121.95597222222223,0.0014466727407301129,99.855332725927,25.01432880471002,0.0723750952188681,,3,规则2-拼接段,135_136
122.04194444444444,0.03153146847126641,96.84685315287336,44.000491252420915,1.3874001026459435,,2,规则2-拼接段,137_138
122.10055555555556,0.03939588691436447,96.06041130856356,44.90561589998562,1.7690965658157207,,4,规则2-拼接段,139_140
123.26083333333334,0.032612036602900595,96.73879633970995,29.933240677440693,1.9523678812322578,,3,规则2-拼接段,141_142
123.31819444444444,0.04246123727223028,95.75387627277698,48.44269397537988,2.0569367229946454,,2,规则2-拼接段,143_144
123.41097222222223,0.09343902485094689,90.65609751490531,50.36363077748112,4.705928547800972,,4,规则2-拼接段,145_146
123.54527777777778,0.08820959810816505,91.17904018918348,55.44605107355054,2.445436940941344,,3,规则2-拼接段,147_148
124.74222222222222,0.057985868423920686,94.20141315760793,42.4980430469696,2.4642859323956965,,4,规则2-拼接段,149_150
126.00194444444445,0.001166946219156642,99.88330537808433,44.04012419487665,0.05139245642040025,,2,规则2-拼接段,151_152
126.17902777777778,0.06781996361178634,93.21800363882137,43.41459537671166,2.9443762786690124,,4,规则2-拼接段,153_154
127.88208333333333,0.011503261465557113,98.84967385344429,31.272190283912675,0.7194643628730043,,3,规则2-拼接段,155_156
127.96902777777778,0.0011430408489386046,99.88569591510614,42.116347029593165,0.04814070506289905,,2,规则2-拼接段,157_158
129.71625,0.10173073094147896,89.82692690585209,67.72956699159836,0.6263798505822881,,24,规则2-拼接段,159_160
131.53597222222223,0.06437462102966428,93.56253789703356,34.50864655971756,2.221481044528446,,2,规则2-拼接段,161_162
131.58958333333334,0.03972839984881264,96.02716001511874,41.75756336940192,1.6589611742517316,,4,规则2-拼接段,163_164
136.82319444444445,0.01808723632554267,98.19127636744574,48.25224253053101,0.5818331425914102,,5,规则2-拼接段,165_166
142.01347222222222,0.033098320840995364,96.69016791590046,43.09716501946617,1.4264437951516136,,2,规则2-拼接段,167_168
142.12194444444444,0.05673359045260934,94.32664095473906,34.23685799858012,1.942379880075587,,4,规则2-拼接段,169_170
142.76736111111111,0.001622823147119515,99.83771768528806,33.62956084323561,0.05457482976386682,,4,规则2-拼接段,171_172
143.36375,0.10372422462104967,89.62757753789504,42.20699347460914,4.377887671739536,,2,规则2-拼接段,173_174
144.45083333333332,0.10217396829380092,89.78260317061991,30.311879510103704,4.645627523986275,,5,规则2-拼接段,175_176
145.56444444444443,0.009320972219272354,99.06790277807276,36.86542067263606,0.34362156194142945,,4,规则2-拼接段,177_178
145.67833333333334,0.0012112383763545882,99.87887616236453,54.80000679571442,0.033187935627730765,,3,规则2-拼接段,179_180
146.54972222222221,0.09107474145780568,90.89252585421943,46.6153401771012,4.245480054597154,,4,规则2-拼接段,181_182
147.3788888888889,0.0011190300228370912,99.88809699771629,40.93609035695506,0.04580871412700465,,2,规则2-拼接段,183_184
147.4751388888889,0.1084578848839583,89.15421151160416,44.37853111095612,4.813201618551241,,4,规则2-拼接段,185_186
148.5402777777778,0.017054520975284038,98.29454790247159,58.94196961976146,0.6701513714698509,,5,规则2-拼接段,187_188
149.60930555555555,0.12493897378225967,87.50610262177403,42.32043266796203,5.287471427556394,,2,规则2-拼接段,189_190
149.7188888888889,0.07489132422002748,92.51086757799725,42.93554951557131,3.2155001593356944,,4,规则2-拼接段,191_192
151.94805555555556,0.08015743202680552,91.98425679731945,21.55565493371081,3.4556918902843985,,3,规则2-拼接段,193_194
152.05277777777778,0.0639672671365076,93.60327328634924,38.480027575390615,2.4614622033351905,,2,规则2-拼接段,195_196
152.17291666666668,0.030386458496968284,96.96135415030317,30.46514262091908,0.9257277918547773,,4,规则2-拼接段,197_198
152.4802777777778,0.2316091145798353,76.83908854201647,80.70295897683201,19.020975362201927,2.0,66,规则1-风速段,
154.60291666666666,0.011679374087719949,98.83206259122801,18.801650604533446,0.6587745326308561,,4,规则2-拼接段,199_200
155.83958333333334,0.06050646478726306,93.9493535212737,50.71323366748387,3.0684784871498563,,2,规则2-拼接段,201_202
156.01611111111112,0.07238413632570811,92.76158636742919,47.41336644344633,3.4319755803031735,,4,规则2-拼接段,203_204
161.08194444444445,0.05550975129343407,94.4490248706566,44.95734831415296,2.495571223730918,,4,规则2-拼接段,205_206
166.04083333333332,0.016859887661324326,98.31401123386757,51.80858887651302,0.8734869883497466,,2,规则2-拼接段,207_208
166.1125,0.11125850912047412,88.87414908795259,43.27670542642625,4.814901725390117,,4,规则2-拼接段,209_210
166.18194444444444,0.1553782254415008,84.46217745584991,58.11319388709601,4.514762470457425,,3,规则2-拼接段,211_212
166.2397222222222,0.06591660878944428,93.40833912105558,34.12364850922847,4.498630378502632,,3,规则2-拼接段,213_214
167.95125,0.07490736489094098,92.50926351090591,25.633207640556318,3.8402320761128164,,3,规则2-拼接段,215_216
168.04513888888889,0.021001130853318388,97.89988691466817,44.89865565321403,0.9429225425112312,,2,规则2-拼接段,217_218
168.1226388888889,0.02699571838642266,97.30042816135773,42.24844708299904,1.1405271797163221,,4,规则2-拼接段,219_220
168.7901388888889,0.009462047492377964,99.0537952507622,51.52509237171989,0.32502191404691677,,5,规则2-拼接段,221_222
170.3751388888889,0.01467976037447301,98.5320239625527,25.408620644855105,1.1189773875370825,,4,规则2-拼接段,223_224
171.4723611111111,0.054107401453743674,94.58925985462561,48.25143587493135,1.30537990580224,,3,规则2-拼接段,225_226
173.41486111111112,0.05255591686406847,94.74440831359315,22.298238640582976,2.343808752419276,,3,规则2-拼接段,227_228
173.51402777777778,0.0017022291250341514,99.82977708749658,27.49514761604023,0.046803041069137,,2,规则2-拼接段,229_230
173.58319444444444,0.09059820350179354,90.94017964982064,33.78720892032837,3.0610604295215236,,4,规则2-拼接段,231_232
173.6923611111111,0.001434353224095094,99.85656467759048,45.85070732436369,0.0328830549388708,,3,规则2-拼接段,233_234
173.7501388888889,0.015512809917565103,98.44871900824349,37.5056324818284,0.5818177475286594,,2,规则2-拼接段,235_236
175.5063888888889,0.033139916022896766,96.68600839771032,24.033902325257767,1.5929630095230911,,3,规则2-拼接段,237_238
175.5823611111111,0.001550293944910181,99.84497060550899,30.603476609637745,0.04744438448112175,,2,规则2-拼接段,239_240
175.62041666666667,0.04876511104749923,95.12348889525008,29.88951262769436,1.4575654024451459,,4,规则2-拼接段,241_242
175.6938888888889,0.18354399544831068,81.64560045516893,40.90940620526999,3.7543379331665836,,3,规则2-拼接段,243_244
176.59833333333333,0.038132350028342435,96.18676499716575,41.02222755797419,1.5642739401829868,,4,规则2-拼接段,245_246
177.49944444444444,0.005217338754746829,99.47826612452532,38.34996641607114,0.2000847660258073,,2,规则2-拼接段,247_248
177.57333333333332,0.06750393066776576,93.24960693322343,55.8992744900328,1.8867103747767908,,3,规则2-拼接段,249_250
179.4476388888889,0.0018069271822711115,99.81930728177288,25.47762011865331,0.046036204331972,,2,规则2-拼接段,251_252
179.6025,0.02462770708888931,97.53722929111107,35.74707806582215,0.8803685678887277,,4,规则2-拼接段,253_254
184.6875,0.025925078334440473,97.40749216655595,37.87428044321606,0.9818936873509432,,4,规则2-拼接段,255_256
189.67194444444445,0.11588829916346452,88.41117008365354,46.3629386683479,5.372922106494859,,2,规则2-拼接段,257_258
189.77208333333334,0.07206594258345646,92.79340574165435,42.194195607702696,3.040764478019833,,4,规则2-拼接段,259_260
190.64958333333334,0.0393685417870479,96.06314582129521,45.55443467613831,1.7934116651328948,,4,规则2-拼接段,261_262
191.5375,0.05593687787151379,94.40631221284862,40.93440686081132,2.289742917316059,,2,规则2-拼接段,263_264
191.60944444444445,0.008553540485682458,99.14464595143176,60.85799223728022,0.26027565023946253,,3,规则2-拼接段,265_266
194.0365277777778,0.0010270199934305222,99.89729800065696,33.685281714060466,0.06919091560935933,,3,规则2-拼接段,267_268
194.09680555555556,0.001086887172198597,99.89131128278014,47.11071439460438,0.0512040311486073,,2,规则2-拼接段,269_270
194.17944444444444,0.013628215912390142,98.63717840876099,41.51413849821807,0.5657636428705837,,4,规则2-拼接段,271_272
194.29069444444445,0.11898179521324222,88.10182047867578,62.33049380588849,3.7080970247762433,,3,规则2-拼接段,273_274
194.34625,0.12586366951600936,87.41363304839906,47.49027767489329,5.977300614496286,,2,规则2-拼接段,275_276
196.76875,0.01824706840715092,98.17529315928489,47.30612435855838,0.4315990436239016,,3,规则2-拼接段,277_278
197.93930555555556,0.016082680964723366,98.39173190352767,39.270117462370656,0.6315687705945192,,4,规则2-拼接段,279_280
198.0209722222222,0.03725028179033023,96.27497182096698,55.701204138170716,1.0374427751037836,,3,规则2-拼接段,281_282
198.10180555555556,0.05767406993021477,94.23259300697855,23.02027628985671,2.6553460491081218,,3,规则2-拼接段,283_284
199.61513888888888,0.08514213272859544,91.48578672714045,24.630509453376984,4.194188210104696,,3,规则2-拼接段,285_286
199.7302777777778,0.0016389324653140126,99.8361067534686,54.02352101751885,0.08854090248618555,,2,规则2-拼接段,287_288
199.88680555555555,0.09885645518990382,90.11435448100961,45.339161310697875,4.482068768458825,,4,规则2-拼接段,289_290
201.41083333333333,0.04770151823340141,95.22984817665986,27.020114156244258,2.5778009361853456,,3,规则2-拼接段,291_292
201.4573611111111,0.0139144850864737,98.60855149135263,38.238436978544094,0.5320681610680162,,2,规则2-拼接段,293_294
201.5775,0.0145178635407844,98.54821364592155,42.369764888768685,0.6151184649102619,,4,规则2-拼接段,295_296
201.68277777777777,0.0778467987143668,92.2153201285633,51.56552742906519,2.007105617185299,,3,规则2-拼接段,297_298
202.70166666666665,0.017258418571181416,98.27415814288186,34.379749263959894,0.593340103169686,,4,规则2-拼接段,299_300
203.68305555555557,0.16277256597556597,83.7227434024434,32.13555847335689,5.230787311766142,,2,规则2-拼接段,301_302
234.7548611111111,0.0879834160303648,91.20165839696352,45.75446235751019,2.68375593123099,,5,规则2-拼接段,303_304
265.78027777777777,0.027847321765269637,97.21526782347304,51.31934364589821,0.7145531376448866,,3,规则2-拼接段,305_306
265.8438888888889,0.056642053825486066,94.33579461745141,31.942952044440073,3.6186288180921893,,3,规则2-拼接段,307_308
267.22777777777776,0.06717634738657588,93.28236526134242,26.66185626149283,3.582092236385991,,3,规则2-拼接段,309_310
267.26680555555555,0.1397574289613776,86.02425710386224,40.562330365335605,5.668887004541321,,2,规则2-拼接段,311_312
267.31916666666666,0.10010084327569618,89.98991567243037,47.11059134955232,4.715809921306906,,4,规则2-拼接段,313_314
267.4225,0.03648939753536367,96.35106024646363,59.12086953288766,1.078642455510954,,3,规则2-拼接段,315_316
269.9501388888889,0.07472719560695851,92.52728043930415,23.934405487500992,3.5771020012014954,,3,规则2-拼接段,317_318
269.99888888888887,0.09877236303444478,90.12276369655552,38.290375420677194,3.782030861776309,,2,规则2-拼接段,319_320
270.05625,0.051696727868080175,94.83032721319198,33.14301345131693,1.7133853471208522,,4,规则2-拼接段,321_322
270.1476388888889,0.13322284841870358,86.67771515812963,46.23871197639314,3.0800264583535584,,3,规则2-拼接段,323_324
270.2,0.0014824046700049527,99.85175953299951,38.27370716019792,0.0567371222326794,,2,规则2-拼接段,325_326
271.8515277777778,0.06074801423931917,93.9251985760681,26.8316603079461,3.2599401649033695,,3,规则2-拼接段,327_328
272.605,0.14867077067541834,85.13292293245817,26.494941456743046,7.878046730748159,,3,规则2-拼接段,329_330
273.3861111111111,0.10269278249046174,89.73072175095382,41.546649806198424,4.266541071755319,,2,规则2-拼接段,331_332
273.5134722222222,0.15218010899698411,84.78198910030159,36.69021369685365,5.583520719509828,,4,规则2-拼接段,333_334
274.42833333333334,0.15427793493680406,84.57220650631959,43.28855573266552,6.678468984832388,,4,规则2-拼接段,335_336
275.22625,0.1012118233090916,89.87881766909084,53.86601926352204,5.451878024063718,,2,规则2-拼接段,337_338
275.33958333333334,0.17292959504633892,82.7070404953661,47.52993579650227,8.219332549867627,,4,规则2-拼接段,339_340
280.71194444444444,0.09620405232803805,90.3795947671962,50.94496556351159,4.901112132922165,,4,规则2-拼接段,341_342
286.03875,0.17884388987792166,82.11561101220784,37.49649800733438,6.706019560431419,,2,规则2-拼接段,343_344
286.0990277777778,0.10719954783709064,89.28004521629094,41.03703505416483,4.399151602381308,,4,规则2-拼接段,345_346
286.18430555555557,0.15636990679299562,84.36300932070044,56.38877879220521,4.408754041953988,,3,规则2-拼接段,347_348
286.91527777777776,0.08934794471567359,91.06520552843264,42.32023599029497,3.7812261056151346,,4,规则2-拼接段,349_350
287.6947222222222,0.0011972817905235465,99.88027182094764,40.92508095996053,0.04899885420906265,,2,规则2-拼接段,351_352
287.8336111111111,0.1378609112907652,86.21390887092349,47.087207313782585,3.2457426552076254,,3,规则2-拼接段,353_354
290.84,0.1170207613973601,88.29792386026399,73.07358966404556,0.7773751909568066,,24,规则2-拼接段,355_356
293.8075,0.2194350217211147,78.05649782788852,40.58571557873847,8.90592737958746,,2,规则2-拼接段,357_358
293.9563888888889,0.09374277978680902,90.6257220213191,45.29504795408612,4.2460837057928495,,4,规则2-拼接段,359_360
295.0334722222222,0.05869909020967506,94.1300909790325,40.24132891607678,2.3621293962019965,,4,规则2-拼接段,361_362
296.0575,0.0017946488440568641,99.82053511559431,28.493463886623964,0.0511357620273057,,2,规则2-拼接段,363_364
296.21305555555557,0.10367553096978753,89.63244690302125,34.33262103749063,3.559452715646339,,4,规则2-拼接段,365_366
298.0263888888889,0.09050350652480112,90.9496493475199,28.667450750961496,5.189009632178117,,3,规则2-拼接段,367_368
298.1636111111111,0.0797965431852179,92.0203456814782,45.66582664898296,3.6439751082842426,,2,规则2-拼接段,369_370
298.31430555555556,0.04688712306713486,95.3112876932865,53.558701227013664,1.2556067078734483,,3,规则2-拼接段,371_372
299.4947222222222,0.07900022384609234,92.09997761539077,36.27898476449715,2.866047917304249,,2,规则2-拼接段,373_374
299.81305555555554,0.0938415594132594,90.61584405867406,23.776167757938367,4.462385318552392,,3,规则2-拼接段,375_376
309.935,0.038890410612467445,96.11095893875326,25.97749880813247,2.020551190666311,,3,规则2-拼接段,377_378
310.03805555555556,0.10173676202767913,89.82632379723209,39.557698228831796,4.0244721310694045,,2,规则2-拼接段,379_380
310.17833333333334,0.1887022940688551,81.12977059311449,37.650877256746654,7.104806912052976,,4,规则2-拼接段,381_382
