时间坐标,穿透率,处理效率,进口浓度,出口浓度,风速段,数据点数,计算规则,拼接时间段
311.8713888888889,0.10207738349851653,89.79226165014835,27.51313947592429,5.616938579064196,,3,规则2-拼接段,383_384
312.00305555555553,0.1141190040421592,88.58809959578407,42.30062997115918,4.827305762664595,,2,规则2-拼接段,385_386
312.18416666666667,0.126026062835764,87.3973937164236,40.33772202828825,5.083604290988637,,4,规则2-拼接段,387_388
313.60847222222225,0.27930097193456277,72.06990280654372,77.28865517934707,21.587810360382527,3.0,66,规则1-风速段,
313.71805555555557,0.15329870960923175,84.67012903907683,30.200188489990143,9.259299850942126,,3,规则2-拼接段,389_390
313.85277777777776,0.17960547993297274,82.03945200670273,45.96630498043138,8.255800266755774,,2,规则2-拼接段,391_392
313.94125,0.05935940029559535,94.06405997044048,50.90773110113688,1.5109261942864567,,3,规则2-拼接段,393_394
315.5251388888889,0.23673154559082796,76.32684544091721,18.49189381996329,8.755229209802778,,3,规则2-拼接段,395_396
315.59291666666667,0.1833866491373695,81.66133508626305,34.812579049778485,6.384162219768666,,2,规则2-拼接段,397_398
315.6934722222222,0.16936680148723107,83.0633198512769,36.232981076198556,6.13666411322312,,4,规则2-拼接段,399_400
316.6331944444444,0.2546100666930532,74.53899333069468,45.661353216962056,5.812920093932884,,3,规则2-拼接段,401_402
317.56444444444446,0.051679434127319145,94.83205658726808,58.6687382586785,1.5159835970861517,,3,规则2-拼接段,403_404
317.64694444444444,0.18164099194377112,81.83590080562288,34.99858038905696,6.357176858492122,,2,规则2-拼接段,405_406
319.3861111111111,0.03143469673815949,96.85653032618406,22.262680512372697,1.3996412209699376,,3,规则2-拼接段,407_408
319.4125,0.004254780321182234,99.57452196788178,34.51669839169761,0.14686096906917745,,2,规则2-拼接段,409_410
319.4845833333333,0.0857293135709811,91.42706864290189,30.143564376897807,2.5841870826141276,,4,规则2-拼接段,411_412
319.57930555555555,0.12069790983071071,87.93020901692893,51.51802990398155,3.1090592640033115,,3,规则2-拼接段,413_414
319.6304166666667,0.09399542667438758,90.60045733256125,44.09389273124708,4.144624261008246,,2,规则2-拼接段,415_416
321.21472222222224,0.09022624273404978,90.97737572659503,28.200483905484973,5.088847412147902,,3,规则2-拼接段,417_418
321.25902777777776,0.147334325387048,85.2665674612952,36.55802104587038,5.386251368278816,,2,规则2-拼接段,419_420
321.33875,0.1522040495863635,84.77959504136365,34.99503327812321,5.326385780339906,,4,规则2-拼接段,421_422
321.4266666666667,0.06673004431690849,93.32699556830914,45.11968968295975,1.5054194460545316,,3,规则2-拼接段,423_424
321.4897222222222,0.06213534103348084,93.78646589665192,20.434348153565043,2.539390382637287,,3,规则2-拼接段,425_426
323.45,0.006256929017230702,99.37430709827693,26.650726526359637,0.33350340826611924,,3,规则2-拼接段,427_428
323.5188888888889,0.15865054019440405,84.13494598055959,29.437143960523915,4.670218791117558,,2,规则2-拼接段,429_430
333.85125,0.0644059860273476,93.55940139726525,47.60823076195801,3.0662550452414075,,2,规则2-拼接段,431_432
333.91527777777776,0.0516321151080835,94.83678848919165,44.52691297877867,2.2990186963279173,,4,规则2-拼接段,433_434
334.73527777777775,0.05996905745486729,94.00309425451327,47.13550133817985,1.8844477252755212,,5,规则2-拼接段,435_436
335.5470833333333,0.22252702469513827,77.74729753048616,41.51738511566837,9.2387401829119,,2,规则2-拼接段,437_438
335.64916666666664,0.20831546175691565,79.16845382430844,37.65797851507215,7.844739183199264,,4,规则2-拼接段,439_440
335.7345833333333,0.07949288991759977,92.05071100824004,49.68642742550651,1.9748588528672997,,3,规则2-拼接段,441_442
335.80791666666664,0.1262416631593839,87.3758336840616,25.119973109432646,6.342374367707554,,3,规则2-拼接段,443_444
337.60875,0.11129121562865313,88.87087843713466,24.049353650206523,5.35296360562974,,3,规则2-拼接段,445_446
337.7077777777778,0.06897140463641929,93.10285953635807,31.181108070465783,2.1506048217400147,,2,规则2-拼接段,447_448
337.7759722222222,0.14138304945915273,85.86169505408473,38.22514122628893,5.404387032579506,,4,规则2-拼接段,449_450
337.88652777777776,0.19413036669279138,80.58696333072086,41.4047071079263,4.018955486834679,,3,规则2-拼接段,451_452
337.9975,0.08595794225036353,91.40420577496364,24.222327352304593,4.164202831437599,,3,规则2-拼接段,453_454
339.12666666666667,0.20426837240463952,79.57316275953605,33.56923170847078,6.857132323963543,,2,规则2-拼接段,455_456
340.50194444444446,0.12205998518878834,87.79400148112117,32.856824657153666,4.010503531002792,,4,规则2-拼接段,457_458
341.4976388888889,0.12631783939233873,87.36821606076613,39.35352699141999,4.971052502024258,,2,规则2-拼接段,459_460
341.5551388888889,0.10957211496126919,89.04278850387308,35.94363385269871,3.93841998063367,,4,规则2-拼接段,461_462
341.62097222222224,0.1854449114614317,81.45550885385683,45.57107781165556,4.22546224499224,,3,规则2-拼接段,463_464
342.84041666666667,0.12158217728713136,87.84178227128686,38.6488970490108,4.699017052964919,,4,规则2-拼接段,465_466
344.11027777777775,0.1259829280617316,87.40170719382684,36.58555868719086,4.609155808186626,,2,规则2-拼接段,467_468
344.2323611111111,0.10244034059105406,89.75596594089457,52.936824180244365,2.7114331494164894,,3,规则2-拼接段,469_470
345.5883333333333,0.08531307339880224,91.46869266011977,28.953071773781407,4.940151074714805,,3,规则2-拼接段,471_472
345.72305555555556,0.07109126195941437,92.89087380405856,39.810430071389625,2.8301737129221074,,2,规则2-拼接段,473_474
345.84819444444446,0.18646903537549853,81.35309646245015,51.65698231095888,4.816213830966847,,3,规则2-拼接段,475_476
347.4059722222222,0.11962851396398493,88.03714860360151,31.123513621930467,7.446519367858767,,3,规则2-拼接段,477_478
347.5158333333333,0.06593993322899463,93.40600667710054,49.89493001587568,3.290068353712203,,2,规则2-拼接段,479_480
347.67583333333334,0.09074988720012485,90.92501127998752,65.08666909447946,2.9533039392779314,,3,规则2-拼接段,481_482
357.90513888888887,0.15490878807546513,84.50912119245348,47.11159963885568,7.298000804351654,,2,规则2-拼接段,483_484
359.0048611111111,0.12401001873615458,87.59899812638454,47.14603835953918,5.846581100301917,,4,规则2-拼接段,485_486
359.6673611111111,0.18776448107241767,81.22355189275822,46.03016809461981,8.642830625962445,,2,规则2-拼接段,487_488
359.74361111111114,0.11373694580874724,88.62630541912527,44.67479801275448,5.081175080593385,,4,规则2-拼接段,489_490
359.83458333333334,0.08421537733893397,91.5784622661066,48.60297805362374,2.0465590682909247,,3,规则2-拼接段,491_492
359.8901388888889,0.17424566904247016,82.57543309575298,24.596439303213263,8.571646044901806,,3,规则2-拼接段,493_494
361.55305555555555,0.14190453221006977,85.80954677899302,26.668173736275183,7.5686694378859976,,3,规则2-拼接段,495_496
361.63,0.14759492660509588,85.2405073394904,32.85897794408588,4.849818437975819,,2,规则2-拼接段,497_498
361.71736111111113,0.21675868333257348,78.32413166674266,30.469355824725007,6.604497450559071,,4,规则2-拼接段,499_500
361.79083333333335,0.15220047160606323,84.77995283939367,41.086456329775224,3.1266890150068556,,3,规则2-拼接段,501_502
361.84694444444443,0.2402659654932749,75.97340345067252,31.922422017119725,7.669871546827046,,2,规则2-拼接段,503_504
363.50875,0.1956838127898479,80.43161872101521,21.70853693364447,8.496018554529567,,3,规则2-拼接段,505_506
363.55083333333334,0.106900174893294,89.30998251067061,38.571888569422434,4.1233416340359055,,2,规则2-拼接段,507_508
363.59027777777777,0.21817100785767773,78.18289921423222,33.19949191173639,7.243166610746348,,4,规则2-拼接段,509_510
390.8077777777778,0.20231770880621122,79.76822911937887,48.50942291907578,6.542876866999282,,5,规则2-拼接段,511_512
418.61944444444447,0.2614965633186398,73.85034366813602,41.607154899811086,10.880128015766903,,4,规则2-拼接段,513_514
419.2427777777778,0.27382406727570935,72.61759327242908,44.02783920348864,12.055882004060186,,2,规则2-拼接段,515_516
419.3041666666667,0.21335715156721774,78.66428484327824,37.2773240219023,7.953383671361296,,4,规则2-拼接段,517_518
419.3540277777778,0.21244195336667046,78.75580466333297,49.814145768202415,5.29130721614449,,3,规则2-拼接段,519_520
419.4401388888889,0.18656471765292917,81.34352823470708,27.403900256061096,10.225201827722145,,3,规则2-拼接段,521_522
429.63944444444445,0.15709039239428588,84.29096076057141,27.86698924856584,8.755272551809107,,3,规则2-拼接段,523_524
429.69166666666666,0.18539867355038023,81.46013264496197,33.58739030856828,6.227057611227456,,2,规则2-拼接段,525_526
429.77458333333334,0.28353531470893956,71.64646852910604,40.34353587278233,11.438817140160731,,4,规则2-拼接段,527_528
429.8901388888889,0.14563198601792882,85.43680139820712,45.86997699480477,3.3400679241750626,,3,规则2-拼接段,529_530
430.72819444444445,0.22001803791452926,77.99819620854707,30.921948056900387,6.803386339974214,,4,规则2-拼接段,531_532
431.63375,0.12999947641675544,87.00005235832445,34.847528400958275,4.530160446542591,,2,规则2-拼接段,533_534
432.80597222222224,0.21453432659970914,78.54656734002909,45.022435039025275,4.829428891488218,,3,规则2-拼接段,535_536
434.0161111111111,0.30247341091344004,69.752658908656,36.34342348717048,10.992919266436086,,4,规则2-拼接段,537_538
434.9122222222222,0.23837872175470978,76.16212782452902,41.02679392170299,9.779914692749456,,4,规则2-拼接段,539_540
435.7190277777778,0.27506082707612467,72.49391729238754,37.52868250583979,10.322670449133584,,2,规则2-拼接段,541_542
435.77416666666664,0.24335962486470678,75.66403751352932,41.55182808555725,10.112037295343999,,4,规则2-拼接段,543_544
435.86805555555554,0.1955376078224033,80.44623921775967,57.80122326811503,5.651156463527926,,3,规则2-拼接段,545_546
435.8952777777778,0.24543563586266046,75.45643641373397,24.037013366422656,11.799079319654425,,3,规则2-拼接段,547_548
437.8497222222222,0.22078131831671546,77.92186816832846,29.486937731882094,13.020329971135657,,3,规则2-拼接段,549_550
437.9063888888889,0.1494488653598711,85.05511346401289,43.7387358624686,6.536704446921035,,2,规则2-拼接段,551_552
438.0,0.2801737808574333,71.98262191425667,40.1107860028894,11.237990567592936,,4,规则2-拼接段,553_554
438.0933333333333,0.2252942732854389,77.47057267145611,56.731681986419126,6.390661532695461,,3,规则2-拼接段,555_556
440.02958333333333,0.3016354797309855,69.83645202690145,24.65143678715917,14.87149592270564,,3,规则2-拼接段,557_558
440.1045833333333,0.2461458303095309,75.3854169690469,45.31994545354756,11.155315603246114,,2,规则2-拼接段,559_560
440.94944444444445,0.25710044414134914,74.28995558586509,56.202485369004854,4.816561316739608,,4,规则2-拼接段,561_562
441.8377777777778,0.29805284857295306,70.1947151427047,40.10132388747176,11.952313816207564,,4,规则2-拼接段,563_564
442.7922222222222,0.3372603738914958,66.27396261085042,36.270972126459114,8.15517441385175,,5,规则2-拼接段,565_566
443.72263888888887,0.24294706495940405,75.7052935040596,39.42241428343817,9.577559843774992,,2,规则2-拼接段,567_568
443.80916666666667,0.382175189825191,61.7824810174809,30.578411901326408,11.6863103729423,,4,规则2-拼接段,569_570
443.93111111111114,0.3122579815242811,68.77420184757189,48.12737227767402,7.514078061747065,,3,规则2-拼接段,571_572
444.0265277777778,0.2573313500187619,74.26686499812381,37.03103009482903,9.529244966887754,,2,规则2-拼接段,573_574
453.57652777777776,0.34686786639534634,65.31321336046537,24.161346457498194,16.761589389902312,,3,规则2-拼接段,575_576
453.62652777777777,0.23482286528738416,76.51771347126159,38.39234776994647,9.015401108448543,,2,规则2-拼接段,577_578
453.69902777777776,0.25907750247264166,74.09224975273582,39.45291722905751,10.221363260964075,,4,规则2-拼接段,579_580
453.7763888888889,0.23004961152066952,76.99503884793305,56.06087539779065,6.4483913033852005,,3,规则2-拼接段,581_582
453.8301388888889,0.3179493418907595,68.20506581092405,25.033635742698166,15.918856019047753,,3,规则2-拼接段,583_584
456.20472222222224,0.28891964990410923,71.10803500958907,20.702268668781556,17.943876648015532,,4,规则2-拼接段,585_586
457.3466666666667,0.3035219438262173,69.64780561737827,28.362363147970086,8.608599594176951,,4,规则2-拼接段,587_588
457.4327777777778,0.30353325763953976,69.64667423604602,41.025138611469046,6.2262469839264325,,3,规则2-拼接段,589_590
457.50638888888886,0.28119687658153897,71.8803123418461,33.42636993410012,9.399390820928017,,2,规则2-拼接段,591_592
459.9429166666667,0.14434426834409875,85.56557316559012,26.27712428537721,7.585904558319444,,3,规则2-拼接段,593_594
460.03472222222223,0.15439416142037993,84.56058385796202,38.23450403675988,5.903184188079673,,2,规则2-拼接段,595_596
460.1118055555556,0.15963113900206843,84.03688609979316,40.465432881654074,3.229771570555096,,3,规则2-拼接段,597_598
461.8745833333333,0.25792565192905126,74.20743480709487,26.001317276584768,13.41281341915446,,3,规则2-拼接段,599_600
461.9186111111111,0.14408747604560798,85.5912523954392,41.540107740828574,5.985409279038612,,2,规则2-拼接段,601_602
462.0158333333333,0.27572967243785007,72.427032756215,35.390539925250025,9.758221980987845,,4,规则2-拼接段,603_604
462.79055555555556,0.2971347405316525,70.28652594683476,39.42461882096935,11.714423883928031,,4,规则2-拼接段,605_606
463.58472222222224,0.34960800370030953,65.03919962996905,40.62377191399266,14.202395801627677,,2,规则2-拼接段,607_608
463.71708333333333,0.23294278496615223,76.70572150338477,43.54206258030976,10.14280932062784,,4,规则2-拼接段,609_610
465.0563888888889,0.3239842056297207,67.60157943702794,73.0307758680242,22.80679901173596,4.0,77,规则1-风速段,
465.72277777777776,0.26412348424992943,73.58765157500706,25.835498552199713,13.647523789881992,,3,规则2-拼接段,611_612
467.77958333333333,0.22466079131512381,77.53392086848761,42.51150681204349,9.550668760391968,,4,规则2-拼接段,613_614
472.7558333333333,0.30438229150670876,69.56177084932914,46.43221899898642,9.422096812435218,,5,规则2-拼接段,615_616
477.72041666666667,0.2290663045883402,77.09336954116598,47.21826008881362,10.816112347635649,,2,规则2-拼接段,617_618
477.8620833333333,0.2546940713827788,74.53059286172213,39.59474531967146,10.084546890831348,,4,规则2-拼接段,619_620
478.93555555555554,0.3422292207733008,65.77707792266992,43.07813225092104,14.742595632601905,,4,规则2-拼接段,621_622
479.9688888888889,0.3565582317274745,64.34417682725255,38.61194018727248,13.767405116740886,,2,规则2-拼接段,623_624
480.0409722222222,0.3635067712740409,63.6493228725959,45.866773522518386,16.672882751928327,,4,规则2-拼接段,625_626
480.86583333333334,0.3348719759072937,66.51280240927063,49.59363778272332,16.607519476731174,,4,规则2-拼接段,627_628
481.6411111111111,0.4330739549232005,56.692604507679945,43.606464127684035,18.884823879992794,,2,规则2-拼接段,629_630
481.7990277777778,0.33264606689596965,66.73539331040304,49.474548959152585,16.457514122714198,,4,规则2-拼接段,631_632
483.7502777777778,0.27283998442403107,72.7160015575969,24.839762210835442,13.554560669401953,,3,规则2-拼接段,633_634
484.98541666666665,0.3876474081606989,61.23525918393011,15.400997584202655,17.910470389816034,,4,规则2-拼接段,635_636
486.72305555555556,0.3370363791623068,66.29636208376932,42.0412709718892,9.446291829164618,,5,规则2-拼接段,637_638
487.33208333333334,0.32172151348957695,67.8278486510423,40.96080040077981,13.177970698683351,,2,规则2-拼接段,639_640
487.395,0.3909137608290918,60.90862391709082,38.87788197326428,15.197899055238292,,4,规则2-拼接段,641_642
487.4891666666667,0.3688627019275221,63.113729807247786,44.69141095546948,8.242497298993866,,3,规则2-拼接段,643_644
487.5519444444444,0.2419032343665299,75.80967656334701,44.48575114287247,10.761247084685406,,2,规则2-拼接段,645_646
489.68194444444447,0.29736512713199736,70.26348728680027,25.602436372138616,15.226543493379745,,3,规则2-拼接段,647_648
489.785,0.31122849624747106,68.8771503752529,46.03954560265294,14.328818545830545,,2,规则2-拼接段,649_650
489.8906944444444,0.24416648153193532,75.58335184680647,38.277771055374835,9.346148679475828,,4,规则2-拼接段,651_652
490.00111111111113,0.2774713658543367,72.25286341456633,44.66962706108262,6.197271216421218,,3,规则2-拼接段,653_654
490.1075,0.31220528410158005,68.77947158984199,40.42626074277089,12.62129222036134,,2,规则2-拼接段,655_656
491.5654166666667,0.4223683625828285,57.76316374171714,28.61567156046023,24.1727086823992,,3,规则2-拼接段,657_658
491.6669444444444,0.2665134216884066,73.34865783115933,40.97908980847574,10.92147744253338,,2,规则2-拼接段,659_660
491.7709722222222,0.22624771916060396,77.37522808393959,61.50987870560175,6.9582348814939,,3,规则2-拼接段,661_662
501.83916666666664,0.33461960687341713,66.53803931265828,54.214908593894386,9.070685700183594,,3,规则2-拼接段,663_664
502.89402777777775,0.44966162978178753,55.033837021821256,36.07576876189697,16.22188897710549,,4,规则2-拼接段,665_666
503.95472222222224,0.2804745089353,71.95254910647,39.92685695911944,11.198465598938991,,2,规则2-拼接段,667_668
504.0072222222222,0.35895612131387516,64.10438786861248,46.01157253241269,16.516135611786897,,4,规则2-拼接段,669_670
504.07625,0.3171082992035109,68.28917007964891,52.47716970974381,8.32047301683543,,3,规则2-拼接段,671_672
504.75166666666667,0.42004143997543414,57.99585600245658,41.798384692534015,17.557053694899132,,4,规则2-拼接段,673_674
505.44958333333335,0.32582098751359595,67.4179012486404,44.742260586787005,14.577967527977584,,2,规则2-拼接段,675_676
505.56666666666666,0.3441451229893888,65.58548770106111,42.629460157951556,14.67072080902949,,4,规则2-拼接段,677_678
505.6902777777778,0.3412945463869952,65.87054536130049,46.68518685368196,7.966699835109748,,3,规则2-拼接段,679_680
505.75097222222223,0.3077540708854956,69.22459291145044,49.82420791828219,15.333602815496688,,2,规则2-拼接段,681_682
507.31944444444446,0.35346992185142434,64.65300781485756,22.990700202577187,16.25304200782897,,3,规则2-拼接段,683_684
507.44055555555553,0.220736345623903,77.9263654376097,33.56320392629719,7.408618982120675,,2,规则2-拼接段,685_686
508.6877777777778,0.2824403441551108,71.75596558448889,24.40945305177483,13.788428641162605,,6,规则2-拼接段,687_688
509.95402777777775,0.26587853312220616,73.41214668777938,37.163231312884214,4.940452713775447,,3,规则2-拼接段,689_690
510.7241666666667,0.34462020899100854,65.53797910089915,34.88027542625085,12.020447807058506,,4,规则2-拼接段,691_692
511.4938888888889,0.27513365082827235,72.48663491717276,39.17929022130279,10.779541155447468,,2,规则2-拼接段,693_694
511.6086111111111,0.2487298551153131,75.12701448846869,40.02667634038072,9.955829406890427,,4,规则2-拼接段,695_696
511.70222222222225,0.30603125927105795,69.3968740728942,49.924679806509545,7.639256314945237,,3,规则2-拼接段,697_698
511.82680555555555,0.39896835074617765,60.10316492538224,19.141975857431706,15.274085075725358,,3,规则2-拼接段,699_700
513.9281944444444,0.45250944479507615,54.749055520492384,26.228635735686492,23.737410788975577,,3,规则2-拼接段,701_702
514.0036111111111,0.27657728594512093,72.3422714054879,54.82617229231105,15.16367393136698,,2,规则2-拼接段,703_704
514.1229166666667,0.3068816972010891,69.3118302798911,49.89714525711467,15.312520621992624,,4,规则2-拼接段,705_706
514.8956944444444,0.3031782962549067,69.68217037450933,38.61010159510406,11.705744819832507,,4,规则2-拼接段,707_708
515.6488888888889,0.3129901106598322,68.70098893401678,30.95952858284965,9.69002627712235,,2,规则2-拼接段,709_710
545.6086111111111,0.22026726073172745,77.97327392682726,8.119368030610154,15.201663117289701,,19,规则2-拼接段,711_712
575.6056944444445,0.4828171308254128,51.71828691745872,38.40785413171497,18.543969933035598,,4,规则2-拼接段,713_714
578.0641666666667,0.346481117196173,65.3518882803827,27.891658497825503,19.327865993561428,,3,规则2-拼接段,715_716
578.1663888888888,0.5266817223165593,47.33182776834407,40.677528833530765,21.424110945625486,,2,规则2-拼接段,717_718
578.2908333333334,0.39021521698161943,60.97847830183806,40.73245902273348,15.894425335750867,,4,规则2-拼接段,719_720
579.3952777777778,0.3723889412521449,62.76110587478551,31.299274686341107,23.31100752481325,,3,规则2-拼接段,721_722
579.5488888888889,0.4968530633717335,50.31469366282665,44.33506944962811,22.02801507084628,,2,规则2-拼接段,723_724
579.6561111111112,0.4612580418422552,53.87419581577447,54.50633219712072,12.57074202862369,,3,规则2-拼接段,725_726
581.2334722222222,0.41279455124546754,58.72054487545324,25.449784596685067,21.01106482376485,,3,规则2-拼接段,727_728
581.2581944444445,0.3895287533892735,61.04712466107265,34.517264535700114,13.445467024999045,,2,规则2-拼接段,729_730
581.3231944444444,0.5892745440696481,41.072545593035194,32.22992631101098,18.99227513231935,,4,规则2-拼接段,731_732
581.3893055555556,0.4347586660557323,56.52413339442677,47.49738657103786,10.324950213378937,,3,规则2-拼接段,733_734
581.44,0.45731491553202963,54.268508446797036,39.31008341960734,17.97708747859477,,2,规则2-拼接段,735_736
583.9736111111112,0.43889860667670233,56.110139332329766,43.256412891574435,18.985179347944165,,2,规则2-拼接段,737_738
584.0165277777778,0.369715917268796,63.0284082731204,30.29728889985711,22.402779912736765,,3,规则2-拼接段,739_740
585.33375,0.5084659649751089,49.15340350248911,20.563884508224263,20.912070760221884,,3,规则2-拼接段,741_742
585.37125,0.37581699801876883,62.41830019812311,39.76718914405674,14.94518564376398,,2,规则2-拼接段,743_744
585.4356944444445,0.43318844668807716,56.681155331192286,29.95218616023974,12.974940997666375,,4,规则2-拼接段,745_746
585.5059722222222,0.4977090541263706,50.229094587362944,45.54346577675253,11.333697636692115,,3,规则2-拼接段,747_748
586.6173611111111,0.45780475506116164,54.21952449388383,36.40592587274567,16.66680597694714,,4,规则2-拼接段,749_750
587.7173611111111,0.4465020857017835,55.34979142982165,39.52172557666992,17.646532900516643,,2,规则2-拼接段,751_752
587.8397222222222,0.4126880151041547,58.73119848958452,38.10931712015041,15.727258439289653,,4,规则2-拼接段,753_754
597.7276388888889,0.5457529581850312,45.42470418149688,31.693045625389683,34.59314680789916,,3,规则2-拼接段,755_756
597.82125,0.586650650406991,41.334934959300895,41.22003204111253,24.18175860671568,,2,规则2-拼接段,757_758
597.9608333333333,0.5408730145423088,45.91269854576912,43.83688263569147,23.710186859303835,,4,规则2-拼接段,759_760
598.1141666666666,0.4704354668976268,52.956453310237315,60.67225354774653,14.271189962732668,,3,规则2-拼接段,761_762
600.4348611111111,0.6204028125289844,37.959718747101554,38.359500536419176,23.798342020001545,,4,规则2-拼接段,763_764
601.7740277777777,0.40106572210344227,59.893427789655775,48.82671928842382,19.58272342935377,,2,规则2-拼接段,765_766
